Breed Name,Converted number
0.00037412548168655767,192
0.00037412548168655767,193
0.00037412548168655767,194
0.00037412548168655767,195
0.00037412548168655767,196
0.0003367129335179019,197
0.0003367129335179019,198
0.0003367129335179019,199
0.0003367129335179019,200
0.0003367129335179019,201
0.0003367129335179019,202
0.0003367129335179019,203
0.0003367129335179019,204
0.0003367129335179019,205
0.0003367129335179019,206
0.0003367129335179019,207
0.0003367129335179019,208
0.0003367129335179019,209
0.0003367129335179019,210
0.0003367129335179019,211
0.0003367129335179019,212
0.0003367129335179019,213
0.0003367129335179019,214
0.0002993003853492461,215
0.0002993003853492461,216
0.0002993003853492461,217
0.0002993003853492461,218
0.0002993003853492461,219
0.0002993003853492461,220
0.0002993003853492461,221
0.0002993003853492461,222
0.0002993003853492461,223
0.0002993003853492461,224
0.0002993003853492461,225
0.0002993003853492461,226
0.0002993003853492461,227
0.0002993003853492461,228
0.0002993003853492461,229
0.0002993003853492461,230
0.00026188783718059035,231
0.00026188783718059035,232
0.00026188783718059035,233
0.00026188783718059035,234
0.00026188783718059035,235
0.00026188783718059035,236
0.00026188783718059035,237
0.00026188783718059035,238
0.00026188783718059035,239
0.00026188783718059035,240
0.00026188783718059035,241
0.00026188783718059035,242
0.00026188783718059035,243
0.00026188783718059035,244
0.00026188783718059035,245
0.00026188783718059035,246
0.00026188783718059035,247
0.00026188783718059035,248
0.00026188783718059035,249
0.00026188783718059035,250
0.00026188783718059035,251
0.00026188783718059035,252
0.00026188783718059035,253
0.00026188783718059035,254
0.00026188783718059035,255
0.00026188783718059035,256
0.0002244752890119346,257
0.0002244752890119346,258
0.0002244752890119346,259
0.0002244752890119346,260
0.0002244752890119346,261
0.0002244752890119346,262
0.0002244752890119346,263
0.0002244752890119346,264
0.0002244752890119346,265
0.0002244752890119346,266
0.0002244752890119346,267
0.0002244752890119346,268
0.0002244752890119346,269
0.0002244752890119346,270
0.0002244752890119346,271
0.0002244752890119346,272
0.0002244752890119346,273
0.0002244752890119346,274
0.0002244752890119346,275
0.0002244752890119346,276
0.0002244752890119346,277
0.0002244752890119346,278
0.0002244752890119346,279
0.0002244752890119346,280
0.0002244752890119346,281
0.0002244752890119346,282
0.0002244752890119346,283
0.0002244752890119346,284
0.0002244752890119346,285
0.0002244752890119346,286
0.0002244752890119346,287
0.0002244752890119346,288
0.0002244752890119346,289
0.0002244752890119346,290
0.00018706274084327883,291
0.00018706274084327883,292
0.00018706274084327883,293
0.00018706274084327883,294
0.00018706274084327883,295
0.00018706274084327883,296
0.00018706274084327883,297
0.00018706274084327883,298
0.00018706274084327883,299
0.00018706274084327883,300
0.00018706274084327883,301
0.00018706274084327883,302
0.00018706274084327883,303
0.00018706274084327883,304
0.00018706274084327883,305
0.00018706274084327883,306
0.00018706274084327883,307
0.00018706274084327883,308
0.00018706274084327883,309
0.00018706274084327883,310
0.00018706274084327883,311
0.00018706274084327883,312
0.00018706274084327883,313
0.00018706274084327883,314
0.00018706274084327883,315
0.00018706274084327883,316
0.00018706274084327883,317
0.00018706274084327883,318
0.00018706274084327883,319
0.00018706274084327883,320
0.00018706274084327883,321
0.00018706274084327883,322
0.00018706274084327883,323
0.00018706274084327883,324
0.00018706274084327883,325
0.00018706274084327883,326
0.00018706274084327883,327
0.00018706274084327883,328
0.00018706274084327883,329
0.00018706274084327883,330
0.00018706274084327883,331
0.00018706274084327883,332
0.00014965019267462306,333
0.00014965019267462306,334
0.00014965019267462306,335
0.00014965019267462306,336
0.00014965019267462306,337
0.00014965019267462306,338
0.00014965019267462306,339
0.00014965019267462306,340
0.00014965019267462306,341
0.00014965019267462306,342
0.00014965019267462306,343
0.00014965019267462306,344
0.00014965019267462306,345
0.00014965019267462306,346
0.00014965019267462306,347
0.00014965019267462306,348
0.00014965019267462306,349
0.00014965019267462306,350
0.00014965019267462306,351
0.00014965019267462306,352
0.00014965019267462306,353
0.00014965019267462306,354
0.00014965019267462306,355
0.00014965019267462306,356
0.00014965019267462306,357
0.00014965019267462306,358
0.00014965019267462306,359
0.00014965019267462306,360
0.00014965019267462306,361
0.00014965019267462306,362
0.00014965019267462306,363
0.00014965019267462306,364
0.00014965019267462306,365
0.00014965019267462306,366
0.00014965019267462306,367
0.00014965019267462306,368
0.00014965019267462306,369
0.00014965019267462306,370
0.00014965019267462306,371
0.00014965019267462306,372
0.00014965019267462306,373
0.00014965019267462306,374
0.00014965019267462306,375
0.00014965019267462306,376
0.00014965019267462306,377
0.00014965019267462306,378
0.00014965019267462306,379
0.00014965019267462306,380
0.00014965019267462306,381
0.00014965019267462306,382
0.00014965019267462306,383
0.00014965019267462306,384
0.00014965019267462306,385
0.00014965019267462306,386
0.00014965019267462306,387
0.00014965019267462306,388
0.00014965019267462306,389
0.00014965019267462306,390
0.00014965019267462306,391
0.00014965019267462306,392
0.0001122376445059673,393
0.0001122376445059673,394
0.0001122376445059673,395
0.0001122376445059673,396
0.0001122376445059673,397
0.0001122376445059673,398
0.0001122376445059673,399
0.0001122376445059673,400
0.0001122376445059673,401
0.0001122376445059673,402
0.0001122376445059673,403
0.0001122376445059673,404
0.0001122376445059673,405
0.0001122376445059673,406
0.0001122376445059673,407
0.0001122376445059673,408
0.0001122376445059673,409
0.0001122376445059673,410
0.0001122376445059673,411
0.0001122376445059673,412
0.0001122376445059673,413
0.0001122376445059673,414
0.0001122376445059673,415
0.0001122376445059673,416
0.0001122376445059673,417
0.0001122376445059673,418
0.0001122376445059673,419
0.0001122376445059673,420
0.0001122376445059673,421
0.0001122376445059673,422
0.0001122376445059673,423
0.0001122376445059673,424
0.0001122376445059673,425
0.0001122376445059673,426
0.0001122376445059673,427
0.0001122376445059673,428
0.0001122376445059673,429
0.0001122376445059673,430
0.0001122376445059673,431
0.0001122376445059673,432
0.0001122376445059673,433
0.0001122376445059673,434
0.0001122376445059673,435
0.0001122376445059673,436
0.0001122376445059673,437
0.0001122376445059673,438
0.0001122376445059673,439
0.0001122376445059673,440
0.0001122376445059673,441
0.0001122376445059673,442
0.0001122376445059673,443
0.0001122376445059673,444
0.0001122376445059673,445
0.0001122376445059673,446
0.0001122376445059673,447
0.0001122376445059673,448
0.0001122376445059673,449
0.0001122376445059673,450
0.0001122376445059673,451
0.0001122376445059673,452
0.0001122376445059673,453
0.0001122376445059673,454
0.0001122376445059673,455
0.0001122376445059673,456
0.0001122376445059673,457
0.0001122376445059673,458
0.0001122376445059673,459
0.0001122376445059673,460
0.0001122376445059673,461
0.0001122376445059673,462
0.0001122376445059673,463
0.0001122376445059673,464
0.0001122376445059673,465
0.0001122376445059673,466
0.0001122376445059673,467
0.0001122376445059673,468
0.0001122376445059673,469
0.0001122376445059673,470
0.0001122376445059673,471
0.0001122376445059673,472
0.0001122376445059673,473
0.0001122376445059673,474
0.0001122376445059673,475
0.0001122376445059673,476
0.0001122376445059673,477
0.0001122376445059673,478
0.0001122376445059673,479
0.0001122376445059673,480
0.0001122376445059673,481
0.0001122376445059673,482
7.482509633731153e-05,483
7.482509633731153e-05,484
7.482509633731153e-05,485
7.482509633731153e-05,486
7.482509633731153e-05,487
7.482509633731153e-05,488
7.482509633731153e-05,489
7.482509633731153e-05,490
7.482509633731153e-05,491
7.482509633731153e-05,492
7.482509633731153e-05,493
7.482509633731153e-05,494
7.482509633731153e-05,495
7.482509633731153e-05,496
7.482509633731153e-05,497
7.482509633731153e-05,498
7.482509633731153e-05,499
7.482509633731153e-05,500
7.482509633731153e-05,501
7.482509633731153e-05,502
7.482509633731153e-05,503
7.482509633731153e-05,504
7.482509633731153e-05,505
7.482509633731153e-05,506
7.482509633731153e-05,507
7.482509633731153e-05,508
7.482509633731153e-05,509
7.482509633731153e-05,510
7.482509633731153e-05,511
7.482509633731153e-05,512
7.482509633731153e-05,513
7.482509633731153e-05,514
7.482509633731153e-05,515
7.482509633731153e-05,516
7.482509633731153e-05,517
7.482509633731153e-05,518
7.482509633731153e-05,519
7.482509633731153e-05,520
7.482509633731153e-05,521
7.482509633731153e-05,522
7.482509633731153e-05,523
7.482509633731153e-05,524
7.482509633731153e-05,525
7.482509633731153e-05,526
7.482509633731153e-05,527
7.482509633731153e-05,528
7.482509633731153e-05,529
7.482509633731153e-05,530
7.482509633731153e-05,531
7.482509633731153e-05,532
7.482509633731153e-05,533
7.482509633731153e-05,534
7.482509633731153e-05,535
7.482509633731153e-05,536
7.482509633731153e-05,537
7.482509633731153e-05,538
7.482509633731153e-05,539
7.482509633731153e-05,540
7.482509633731153e-05,541
7.482509633731153e-05,542
7.482509633731153e-05,543
7.482509633731153e-05,544
7.482509633731153e-05,545
7.482509633731153e-05,546
7.482509633731153e-05,547
7.482509633731153e-05,548
7.482509633731153e-05,549
7.482509633731153e-05,550
7.482509633731153e-05,551
7.482509633731153e-05,552
7.482509633731153e-05,553
7.482509633731153e-05,554
7.482509633731153e-05,555
7.482509633731153e-05,556
7.482509633731153e-05,557
7.482509633731153e-05,558
7.482509633731153e-05,559
7.482509633731153e-05,560
7.482509633731153e-05,561
7.482509633731153e-05,562
7.482509633731153e-05,563
7.482509633731153e-05,564
7.482509633731153e-05,565
7.482509633731153e-05,566
7.482509633731153e-05,567
7.482509633731153e-05,568
7.482509633731153e-05,569
7.482509633731153e-05,570
7.482509633731153e-05,571
7.482509633731153e-05,572
7.482509633731153e-05,573
7.482509633731153e-05,574
7.482509633731153e-05,575
7.482509633731153e-05,576
7.482509633731153e-05,577
7.482509633731153e-05,578
7.482509633731153e-05,579
7.482509633731153e-05,580
7.482509633731153e-05,581
7.482509633731153e-05,582
7.482509633731153e-05,583
7.482509633731153e-05,584
7.482509633731153e-05,585
7.482509633731153e-05,586
7.482509633731153e-05,587
7.482509633731153e-05,588
7.482509633731153e-05,589
7.482509633731153e-05,590
7.482509633731153e-05,591
7.482509633731153e-05,592
7.482509633731153e-05,593
7.482509633731153e-05,594
7.482509633731153e-05,595
7.482509633731153e-05,596
7.482509633731153e-05,597
7.482509633731153e-05,598
7.482509633731153e-05,599
7.482509633731153e-05,600
7.482509633731153e-05,601
7.482509633731153e-05,602
7.482509633731153e-05,603
7.482509633731153e-05,604
7.482509633731153e-05,605
7.482509633731153e-05,606
7.482509633731153e-05,607
7.482509633731153e-05,608
7.482509633731153e-05,609
7.482509633731153e-05,610
7.482509633731153e-05,611
7.482509633731153e-05,612
7.482509633731153e-05,613
7.482509633731153e-05,614
7.482509633731153e-05,615
7.482509633731153e-05,616
7.482509633731153e-05,617
7.482509633731153e-05,618
7.482509633731153e-05,619
7.482509633731153e-05,620
7.482509633731153e-05,621
7.482509633731153e-05,622
7.482509633731153e-05,623
7.482509633731153e-05,624
7.482509633731153e-05,625
7.482509633731153e-05,626
7.482509633731153e-05,627
7.482509633731153e-05,628
7.482509633731153e-05,629
7.482509633731153e-05,630
7.482509633731153e-05,631
7.482509633731153e-05,632
7.482509633731153e-05,633
7.482509633731153e-05,634
7.482509633731153e-05,635
7.482509633731153e-05,636
7.482509633731153e-05,637
7.482509633731153e-05,638
7.482509633731153e-05,639
7.482509633731153e-05,640
7.482509633731153e-05,641
7.482509633731153e-05,642
7.482509633731153e-05,643
7.482509633731153e-05,644
7.482509633731153e-05,645
7.482509633731153e-05,646
7.482509633731153e-05,647
7.482509633731153e-05,648
7.482509633731153e-05,649
7.482509633731153e-05,650
7.482509633731153e-05,651
7.482509633731153e-05,652
7.482509633731153e-05,653
7.482509633731153e-05,654
7.482509633731153e-05,655
7.482509633731153e-05,656
7.482509633731153e-05,657
7.482509633731153e-05,658
7.482509633731153e-05,659
7.482509633731153e-05,660
7.482509633731153e-05,661
7.482509633731153e-05,662
7.482509633731153e-05,663
7.482509633731153e-05,664
7.482509633731153e-05,665
7.482509633731153e-05,666
7.482509633731153e-05,667
7.482509633731153e-05,668
7.482509633731153e-05,669
7.482509633731153e-05,670
7.482509633731153e-05,671
7.482509633731153e-05,672
7.482509633731153e-05,673
7.482509633731153e-05,674
7.482509633731153e-05,675
7.482509633731153e-05,676
7.482509633731153e-05,677
7.482509633731153e-05,678
7.482509633731153e-05,679
7.482509633731153e-05,680
7.482509633731153e-05,681
7.482509633731153e-05,682
7.482509633731153e-05,683
7.482509633731153e-05,684
7.482509633731153e-05,685
7.482509633731153e-05,686
7.482509633731153e-05,687
7.482509633731153e-05,688
7.482509633731153e-05,689
7.482509633731153e-05,690
7.482509633731153e-05,691
7.482509633731153e-05,692
7.482509633731153e-05,693
7.482509633731153e-05,694
7.482509633731153e-05,695
7.482509633731153e-05,696
7.482509633731153e-05,697
7.482509633731153e-05,698
7.482509633731153e-05,699
7.482509633731153e-05,700
3.7412548168655765e-05,701
3.7412548168655765e-05,702
3.7412548168655765e-05,703
3.7412548168655765e-05,704
3.7412548168655765e-05,705
3.7412548168655765e-05,706
3.7412548168655765e-05,707
3.7412548168655765e-05,708
3.7412548168655765e-05,709
3.7412548168655765e-05,710
3.7412548168655765e-05,711
3.7412548168655765e-05,712
3.7412548168655765e-05,713
3.7412548168655765e-05,714
3.7412548168655765e-05,715
3.7412548168655765e-05,716
3.7412548168655765e-05,717
3.7412548168655765e-05,718
3.7412548168655765e-05,719
3.7412548168655765e-05,720
3.7412548168655765e-05,721
3.7412548168655765e-05,722
3.7412548168655765e-05,723
3.7412548168655765e-05,724
3.7412548168655765e-05,725
3.7412548168655765e-05,726
3.7412548168655765e-05,727
3.7412548168655765e-05,728
3.7412548168655765e-05,729
3.7412548168655765e-05,730
3.7412548168655765e-05,731
3.7412548168655765e-05,732
3.7412548168655765e-05,733
3.7412548168655765e-05,734
3.7412548168655765e-05,735
3.7412548168655765e-05,736
3.7412548168655765e-05,737
3.7412548168655765e-05,738
3.7412548168655765e-05,739
3.7412548168655765e-05,740
3.7412548168655765e-05,741
3.7412548168655765e-05,742
3.7412548168655765e-05,743
3.7412548168655765e-05,744
3.7412548168655765e-05,745
3.7412548168655765e-05,746
3.7412548168655765e-05,747
3.7412548168655765e-05,748
3.7412548168655765e-05,749
3.7412548168655765e-05,750
3.7412548168655765e-05,751
3.7412548168655765e-05,752
3.7412548168655765e-05,753
3.7412548168655765e-05,754
3.7412548168655765e-05,755
3.7412548168655765e-05,756
3.7412548168655765e-05,757
3.7412548168655765e-05,758
3.7412548168655765e-05,759
3.7412548168655765e-05,760
3.7412548168655765e-05,761
3.7412548168655765e-05,762
3.7412548168655765e-05,763
3.7412548168655765e-05,764
3.7412548168655765e-05,765
3.7412548168655765e-05,766
3.7412548168655765e-05,767
3.7412548168655765e-05,768
3.7412548168655765e-05,769
3.7412548168655765e-05,770
3.7412548168655765e-05,771
3.7412548168655765e-05,772
3.7412548168655765e-05,773
3.7412548168655765e-05,774
3.7412548168655765e-05,775
3.7412548168655765e-05,776
3.7412548168655765e-05,777
3.7412548168655765e-05,778
3.7412548168655765e-05,779
3.7412548168655765e-05,780
3.7412548168655765e-05,781
3.7412548168655765e-05,782
3.7412548168655765e-05,783
3.7412548168655765e-05,784
3.7412548168655765e-05,785
3.7412548168655765e-05,786
3.7412548168655765e-05,787
3.7412548168655765e-05,788
3.7412548168655765e-05,789
3.7412548168655765e-05,790
3.7412548168655765e-05,791
3.7412548168655765e-05,792
3.7412548168655765e-05,793
3.7412548168655765e-05,794
3.7412548168655765e-05,795
3.7412548168655765e-05,796
3.7412548168655765e-05,797
3.7412548168655765e-05,798
3.7412548168655765e-05,799
3.7412548168655765e-05,800
3.7412548168655765e-05,801
3.7412548168655765e-05,802
3.7412548168655765e-05,803
3.7412548168655765e-05,804
3.7412548168655765e-05,805
3.7412548168655765e-05,806
3.7412548168655765e-05,807
3.7412548168655765e-05,808
3.7412548168655765e-05,809
3.7412548168655765e-05,810
3.7412548168655765e-05,811
3.7412548168655765e-05,812
3.7412548168655765e-05,813
3.7412548168655765e-05,814
3.7412548168655765e-05,815
3.7412548168655765e-05,816
3.7412548168655765e-05,817
3.7412548168655765e-05,818
3.7412548168655765e-05,819
3.7412548168655765e-05,820
3.7412548168655765e-05,821
3.7412548168655765e-05,822
3.7412548168655765e-05,823
3.7412548168655765e-05,824
3.7412548168655765e-05,825
3.7412548168655765e-05,826
3.7412548168655765e-05,827
3.7412548168655765e-05,828
3.7412548168655765e-05,829
3.7412548168655765e-05,830
3.7412548168655765e-05,831
3.7412548168655765e-05,832
3.7412548168655765e-05,833
3.7412548168655765e-05,834
3.7412548168655765e-05,835
3.7412548168655765e-05,836
3.7412548168655765e-05,837
3.7412548168655765e-05,838
3.7412548168655765e-05,839
3.7412548168655765e-05,840
3.7412548168655765e-05,841
3.7412548168655765e-05,842
3.7412548168655765e-05,843
3.7412548168655765e-05,844
3.7412548168655765e-05,845
3.7412548168655765e-05,846
3.7412548168655765e-05,847
3.7412548168655765e-05,848
3.7412548168655765e-05,849
3.7412548168655765e-05,850
3.7412548168655765e-05,851
3.7412548168655765e-05,852
3.7412548168655765e-05,853
3.7412548168655765e-05,854
3.7412548168655765e-05,855
3.7412548168655765e-05,856
3.7412548168655765e-05,857
3.7412548168655765e-05,858
3.7412548168655765e-05,859
3.7412548168655765e-05,860
3.7412548168655765e-05,861
3.7412548168655765e-05,862
3.7412548168655765e-05,863
3.7412548168655765e-05,864
3.7412548168655765e-05,865
3.7412548168655765e-05,866
3.7412548168655765e-05,867
3.7412548168655765e-05,868
3.7412548168655765e-05,869
3.7412548168655765e-05,870
3.7412548168655765e-05,871
3.7412548168655765e-05,872
3.7412548168655765e-05,873
3.7412548168655765e-05,874
3.7412548168655765e-05,875
3.7412548168655765e-05,876
3.7412548168655765e-05,877
3.7412548168655765e-05,878
3.7412548168655765e-05,879
3.7412548168655765e-05,880
3.7412548168655765e-05,881
3.7412548168655765e-05,882
3.7412548168655765e-05,883
3.7412548168655765e-05,884
3.7412548168655765e-05,885
3.7412548168655765e-05,886
3.7412548168655765e-05,887
3.7412548168655765e-05,888
3.7412548168655765e-05,889
3.7412548168655765e-05,890
3.7412548168655765e-05,891
3.7412548168655765e-05,892
3.7412548168655765e-05,893
3.7412548168655765e-05,894
3.7412548168655765e-05,895
3.7412548168655765e-05,896
3.7412548168655765e-05,897
3.7412548168655765e-05,898
3.7412548168655765e-05,899
3.7412548168655765e-05,900
3.7412548168655765e-05,901
3.7412548168655765e-05,902
3.7412548168655765e-05,903
3.7412548168655765e-05,904
3.7412548168655765e-05,905
3.7412548168655765e-05,906
3.7412548168655765e-05,907
3.7412548168655765e-05,908
3.7412548168655765e-05,909
3.7412548168655765e-05,910
3.7412548168655765e-05,911
3.7412548168655765e-05,912
3.7412548168655765e-05,913
3.7412548168655765e-05,914
3.7412548168655765e-05,915
3.7412548168655765e-05,916
3.7412548168655765e-05,917
3.7412548168655765e-05,918
3.7412548168655765e-05,919
3.7412548168655765e-05,920
3.7412548168655765e-05,921
3.7412548168655765e-05,922
3.7412548168655765e-05,923
3.7412548168655765e-05,924
3.7412548168655765e-05,925
3.7412548168655765e-05,926
3.7412548168655765e-05,927
3.7412548168655765e-05,928
3.7412548168655765e-05,929
3.7412548168655765e-05,930
3.7412548168655765e-05,931
3.7412548168655765e-05,932
3.7412548168655765e-05,933
3.7412548168655765e-05,934
3.7412548168655765e-05,935
3.7412548168655765e-05,936
3.7412548168655765e-05,937
3.7412548168655765e-05,938
3.7412548168655765e-05,939
3.7412548168655765e-05,940
3.7412548168655765e-05,941
3.7412548168655765e-05,942
3.7412548168655765e-05,943
3.7412548168655765e-05,944
3.7412548168655765e-05,945
3.7412548168655765e-05,946
3.7412548168655765e-05,947
3.7412548168655765e-05,948
3.7412548168655765e-05,949
3.7412548168655765e-05,950
3.7412548168655765e-05,951
3.7412548168655765e-05,952
3.7412548168655765e-05,953
3.7412548168655765e-05,954
3.7412548168655765e-05,955
3.7412548168655765e-05,956
3.7412548168655765e-05,957
3.7412548168655765e-05,958
3.7412548168655765e-05,959
3.7412548168655765e-05,960
3.7412548168655765e-05,961
3.7412548168655765e-05,962
3.7412548168655765e-05,963
3.7412548168655765e-05,964
3.7412548168655765e-05,965
3.7412548168655765e-05,966
3.7412548168655765e-05,967
3.7412548168655765e-05,968
3.7412548168655765e-05,969
3.7412548168655765e-05,970
3.7412548168655765e-05,971
3.7412548168655765e-05,972
3.7412548168655765e-05,973
3.7412548168655765e-05,974
3.7412548168655765e-05,975
3.7412548168655765e-05,976
3.7412548168655765e-05,977
3.7412548168655765e-05,978
3.7412548168655765e-05,979
3.7412548168655765e-05,980
3.7412548168655765e-05,981
3.7412548168655765e-05,982
3.7412548168655765e-05,983
3.7412548168655765e-05,984
3.7412548168655765e-05,985
3.7412548168655765e-05,986
3.7412548168655765e-05,987
3.7412548168655765e-05,988
3.7412548168655765e-05,989
3.7412548168655765e-05,990
3.7412548168655765e-05,991
3.7412548168655765e-05,992
3.7412548168655765e-05,993
3.7412548168655765e-05,994
3.7412548168655765e-05,995
3.7412548168655765e-05,996
3.7412548168655765e-05,997
3.7412548168655765e-05,998
3.7412548168655765e-05,999
3.7412548168655765e-05,1000
3.7412548168655765e-05,1001
3.7412548168655765e-05,1002
3.7412548168655765e-05,1003
3.7412548168655765e-05,1004
3.7412548168655765e-05,1005
3.7412548168655765e-05,1006
3.7412548168655765e-05,1007
3.7412548168655765e-05,1008
3.7412548168655765e-05,1009
3.7412548168655765e-05,1010
3.7412548168655765e-05,1011
3.7412548168655765e-05,1012
3.7412548168655765e-05,1013
3.7412548168655765e-05,1014
3.7412548168655765e-05,1015
3.7412548168655765e-05,1016
3.7412548168655765e-05,1017
3.7412548168655765e-05,1018
3.7412548168655765e-05,1019
3.7412548168655765e-05,1020
3.7412548168655765e-05,1021
3.7412548168655765e-05,1022
3.7412548168655765e-05,1023
3.7412548168655765e-05,1024
3.7412548168655765e-05,1025
3.7412548168655765e-05,1026
3.7412548168655765e-05,1027
3.7412548168655765e-05,1028
3.7412548168655765e-05,1029
3.7412548168655765e-05,1030
3.7412548168655765e-05,1031
3.7412548168655765e-05,1032
3.7412548168655765e-05,1033
3.7412548168655765e-05,1034
3.7412548168655765e-05,1035
3.7412548168655765e-05,1036
3.7412548168655765e-05,1037
3.7412548168655765e-05,1038
3.7412548168655765e-05,1039
3.7412548168655765e-05,1040
3.7412548168655765e-05,1041
3.7412548168655765e-05,1042
3.7412548168655765e-05,1043
3.7412548168655765e-05,1044
3.7412548168655765e-05,1045
3.7412548168655765e-05,1046
3.7412548168655765e-05,1047
3.7412548168655765e-05,1048
3.7412548168655765e-05,1049
3.7412548168655765e-05,1050
3.7412548168655765e-05,1051
3.7412548168655765e-05,1052
3.7412548168655765e-05,1053
3.7412548168655765e-05,1054
3.7412548168655765e-05,1055
3.7412548168655765e-05,1056
3.7412548168655765e-05,1057
3.7412548168655765e-05,1058
3.7412548168655765e-05,1059
3.7412548168655765e-05,1060
3.7412548168655765e-05,1061
3.7412548168655765e-05,1062
3.7412548168655765e-05,1063
3.7412548168655765e-05,1064
3.7412548168655765e-05,1065
3.7412548168655765e-05,1066
3.7412548168655765e-05,1067
3.7412548168655765e-05,1068
3.7412548168655765e-05,1069
3.7412548168655765e-05,1070
3.7412548168655765e-05,1071
3.7412548168655765e-05,1072
3.7412548168655765e-05,1073
3.7412548168655765e-05,1074
3.7412548168655765e-05,1075
3.7412548168655765e-05,1076
3.7412548168655765e-05,1077
3.7412548168655765e-05,1078
3.7412548168655765e-05,1079
